inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 13:12:59,390][__main__][INFO] - REF: BESSY TOOK A LONG AND FEVERISH DRAUGHT AND THEN FELL BACK AND SHUT HER EYES
[2024-07-07 13:12:59,391][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,395][__main__][INFO] - HYPO: PUT ON HEAVY SHOES AND SEME ALL DARK CLOTHES AND MAKE UP YOUR MIND NOT TO BE SURPRISED AT ANYTHING
[2024-07-07 13:12:59,395][__main__][INFO] - REF: PUT ON HEAVY SHOES AND SOME OLD DARK CLOTHES AND MAKE UP YOUR MIND NOT TO BE SURPRISED AT ANYTHING
[2024-07-07 13:12:59,395][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,399][__main__][INFO] - HYPO: THEN A RAWKOL WAS GONE THROUGH BY ONE OF THE CHUTORS THE ONLY EBSENTY WAS ANY COLCHESTER
[2024-07-07 13:12:59,399][__main__][INFO] - REF: THEN A ROLL CALL WAS GONE THROUGH BY ONE OF THE TUTORS THE ONLY ABSENTEE WAS ANNIE COLCHESTER
[2024-07-07 13:12:59,399][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,403][__main__][INFO] - HYPO: THE KING PROPOSES THIS DIFFICULTY BUT HOW CAN I UNDERTAKE A FHENSI FOR IF I HAVE NO MORE MONEY
[2024-07-07 13:12:59,403][__main__][INFO] - REF: THE KING PROPOSES THIS DIFFICULTY BUT HOW CAN I UNDERTAKE OFFENSIVE WAR IF I HAVE NO MORE MONEY
[2024-07-07 13:12:59,403][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,407][__main__][INFO] - HYPO: MARGUERITE DREW THE LETTER FROM HER BOSOM AND HANDING IT TO ME WITH A SMILE OF INFINITE SWEETNESS SAID
[2024-07-07 13:12:59,408][__main__][INFO] - REF: MARGUERITE DREW THE LETTER FROM HER BOSOM AND HANDING IT TO ME WITH A SMILE OF INFINITE SWEETNESS SAID
[2024-07-07 13:12:59,408][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,412][__main__][INFO] - HYPO: PICK THE SHELLS OFF TWENTY FIVE OF THE CRAWFISH TAILS TRIMMED THEM NEATLY AND SET THEM ASIDE UNTIL WANTED
[2024-07-07 13:12:59,412][__main__][INFO] - REF: PICK THE SHELLS OFF TWENTY FIVE OF THE CRAWFISH TAILS TRIM THEM NEATLY AND SET THEM ASIDE UNTIL WANTED
[2024-07-07 13:12:59,412][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,415][__main__][INFO] - HYPO: I SAID I WAS GOLFING HE WENT ON EXCEEDINGLY DISTINCTLY THOUGH WITH AN EFFORT
[2024-07-07 13:12:59,415][__main__][INFO] - REF: I SAID I WAS GOLFING HE WENT ON EXCEEDINGLY DISTINCTLY THOUGH WITH AN EFFORT
[2024-07-07 13:12:59,415][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,420][__main__][INFO] - HYPO: MINE COULD SPEAK TOO SAID DON QUIXOTE BUT THAT IS NOT A SUFFICIENT REASON FOR BELIEVING THAT WHAT WE SEE IS THE ENCHANTED MOOR
[2024-07-07 13:12:59,421][__main__][INFO] - REF: MINE COULD SPEAK TOO SAID DON QUIXOTE BUT THAT IS NOT A SUFFICIENT REASON FOR BELIEVING THAT WHAT WE SEE IS THE ENCHANTED MOOR
[2024-07-07 13:12:59,421][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,739][__main__][INFO] - HYPO: EVEN APHONY'S IMAGE AND WHAT THREATENED HER FATHER AND HER WITH HIM PRECEEDED FAR INTO THE BACKGROUND
[2024-07-07 13:13:01,740][__main__][INFO] - REF: EVEN DAPHNE'S IMAGE AND WHAT THREATENED HER FATHER AND HER WITH HIM RECEDED FAR INTO THE BACKGROUND
[2024-07-07 13:13:01,740][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,744][__main__][INFO] - HYPO: HE WENT TO THE WINDOW AND SAT DOWN SCANNING THE GROUPS AND LISTENING TO WHAT WAS BEING SAID AROUND HIM
[2024-07-07 13:13:01,744][__main__][INFO] - REF: HE WENT TO THE WINDOW AND SAT DOWN SCANNING THE GROUPS AND LISTENING TO WHAT WAS BEING SAID AROUND HIM
[2024-07-07 13:13:01,744][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,748][__main__][INFO] - HYPO: IF YOUR WORSHIP KNEW THAT RETURNED SANCHO WOE BESIDE ME IN ALL MY KINDRED WHY DID YOU LET ME TASTE IT
[2024-07-07 13:13:01,749][__main__][INFO] - REF: IF YOUR WORSHIP KNEW THAT RETURNED SANCHO WOE BETIDE ME AND ALL MY KINDRED WHY DID YOU LET ME TASTE IT
[2024-07-07 13:13:01,749][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,753][__main__][INFO] - HYPO: SHE GAZED ACCORDINGLY UPON A SCENE WHICH MIGHT WELL HAVE STRUCK TERROR INTO A BOLDER HEART THAN HERS
[2024-07-07 13:13:01,753][__main__][INFO] - REF: SHE GAZED ACCORDINGLY UPON A SCENE WHICH MIGHT WELL HAVE STRUCK TERROR INTO A BOLDER HEART THAN HERS
[2024-07-07 13:13:01,753][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,756][__main__][INFO] - HYPO: BUT SHE SAID WHOMSOEVER THOU SEEST AWAKE HE IS THE RECITER
[2024-07-07 13:13:01,756][__main__][INFO] - REF: BUT SHE SAID WHOMSOEVER THOU SEEST AWAKE HE IS THE RECITER
[2024-07-07 13:13:01,756][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,759][__main__][INFO] - HYPO: WHAT WE WANT IS TO GO OUT OF HERE QUIET AN TALK THIS SHOW UP AN SELL THE REST OF THE TOWN
[2024-07-07 13:13:01,760][__main__][INFO] - REF: WHAT WE WANT IS TO GO OUT OF HERE QUIET AND TALK THIS SHOW UP AND SELL THE REST OF THE TOWN
[2024-07-07 13:13:01,760][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,764][__main__][INFO] - HYPO: DESPITE THE BLOW DELT AGAINST URITU ASSYRIA DID NOT IMMEDIATELY REGAIN POSSESSION OF NORTH ASSYRIA
[2024-07-07 13:13:01,764][__main__][INFO] - REF: DESPITE THE BLOW DEALT AGAINST URARTU ASSYRIA DID NOT IMMEDIATELY REGAIN POSSESSION OF NORTH SYRIA
[2024-07-07 13:13:01,764][__main__][INFO] - ---------------------
[2024-07-07 13:13:01,767][__main__][INFO] - HYPO: AND BUT NEVER MIND THE REST OF HIS OUTFIT IT WAS JUST WILD BUT IT WAS AWFUL FUNNY
[2024-07-07 13:13:01,767][__main__][INFO] - REF: ANDBUT NEVER MIND THE REST OF HIS OUTFIT IT WAS JUST WILD BUT IT WAS AWFUL FUNNY
[2024-07-07 13:13:01,767][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,064][__main__][INFO] - HYPO: SHE IS A VERY QUEER THE RATTIC CREATURE AND THAT LITTER THERE WAS BAD NEWS IN THAT LITTER
[2024-07-07 13:13:04,064][__main__][INFO] - REF: SHE IS A VERY QUEER ERRATIC CREATURE AND THAT LETTER THERE WAS BAD NEWS IN THAT LETTER
[2024-07-07 13:13:04,064][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,068][__main__][INFO] - HYPO: MOVING IN TWO GROUPS OF THREES AT OPPOSITE SIDES OF THE STREET THEY BEGAN THEIR BEAT
[2024-07-07 13:13:04,068][__main__][INFO] - REF: MOVING IN TWO GROUPS OF THREES AT OPPOSITE SIDES OF THE STREET THEY BEGAN THEIR BEAT
[2024-07-07 13:13:04,068][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,073][__main__][INFO] - HYPO: THEY'RE GAMBLING YONDER AND I'M AFRAID THAT YOUNG FELLOW IS BEING BADLY FLEECED BY THE MIDDLE AGED MAN OPPOSITE
[2024-07-07 13:13:04,073][__main__][INFO] - REF: THEY ARE GAMBLING YONDER AND I'M AFRAID THAT YOUNG FELLOW IS BEING BADLY FLEECED BY THAT MIDDLE AGED MAN OPPOSITE
[2024-07-07 13:13:04,073][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,077][__main__][INFO] - HYPO: HE WAS GETTING EVEN FATTER NOW THAT HE WAS EATING BETTER FOOD FROM THE FAIR RESTAURANT AROUND THE CORNER
[2024-07-07 13:13:04,077][__main__][INFO] - REF: HE WAS GETTING EVEN FATTER NOW THAT HE WAS EATING BETTER FOOD FROM THE FAIR RESTAURANT AROUND THE CORNER
[2024-07-07 13:13:04,077][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,081][__main__][INFO] - HYPO: I SOMETIMES THINK I SHALL BE MERKED WITH SORROW EVEN IN THE CITY OF GOD IF ATHER IS NOT THERE
[2024-07-07 13:13:04,082][__main__][INFO] - REF: I SOMETIMES THINK I SHALL BE MOPED WI SORROW EVEN IN THE CITY OF GOD IF FATHER IS NOT THERE
[2024-07-07 13:13:04,082][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,087][__main__][INFO] - HYPO: HE HAD TO SLEEP WITH AT PILLOW ON MY BREAST JIM BEING ALSO CRIPPLE WITH A WOUND IN HIS SHOULDER AND WE COULD NOT GET MUCH SLEEP
[2024-07-07 13:13:04,087][__main__][INFO] - REF: HE HAD TO SLEEP WITH IT PILLOWED ON MY BREAST JIM BEING ALSO CRIPPLED WITH A WOUND IN HIS SHOULDER AND WE COULD NOT GET MUCH SLEEP
[2024-07-07 13:13:04,087][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,091][__main__][INFO] - HYPO: EVIDENTLY THE INTENTION WAS MADE THINGS PRESENT FOR THE ROYAL FOLK AT TOBACCO DURING HIS VISIT
[2024-07-07 13:13:04,091][__main__][INFO] - REF: EVIDENTLY THE INTENTION WAS TO MAKE THINGS PLEASANT FOR THE ROYAL FOE OF TOBACCO DURING HIS VISIT
[2024-07-07 13:13:04,091][__main__][INFO] - ---------------------
[2024-07-07 13:13:04,095][__main__][INFO] - HYPO: IF THEY TRIED TO RUN THEY WERE HIT FROM BEHIND IF THEY STOOD STILL THEY WERE CLUBBED CAREFULLY
[2024-07-07 13:13:04,095][__main__][INFO] - REF: IF THEY TRIED TO RUN THEY WERE HIT FROM BEHIND IF THEY STOOD STILL THEY WERE CLUBBED CAREFULLY
[2024-07-07 13:13:04,095][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,338][__main__][INFO] - HYPO: THEN MISTER LILWOR WAKING FROM HIS FIRST SLEEP IN A STATEROOM NEAR BY THOUGHT HE WOULD BREAK IT UP ONCE MORE
[2024-07-07 13:13:06,338][__main__][INFO] - REF: THEN MISTER LILBURN WAKING FROM HIS FIRST SLEEP IN A STATEROOM NEAR BY THOUGHT HE WOULD BREAK IT UP ONCE MORE
[2024-07-07 13:13:06,338][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,343][__main__][INFO] - HYPO: AFTER SEVERAL MONTHS WERE WASTED AND PIERRO WOULD NEITHER WORK NOR PUT MEN TO WORK UPON THE PIECE I MADE HIM GIVE IT BACK
[2024-07-07 13:13:06,343][__main__][INFO] - REF: AFTER SEVERAL MONTHS WERE WASTED AND PIERO WOULD NEITHER WORK NOR PUT MEN TO WORK UPON THE PIECE I MADE HIM GIVE IT BACK
[2024-07-07 13:13:06,344][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,349][__main__][INFO] - HYPO: FLABRICGASTED AND BREATHLESS CHRIS WAS UNAWARE THAT HE HAD MOVED CLOSER TO PEER OUT THE WINDOW IN EVERY DIRECTION
[2024-07-07 13:13:06,349][__main__][INFO] - REF: FLABBERGASTED AND BREATHLESS CHRIS WAS UNAWARE THAT HE HAD MOVED CLOSER TO PEER OUT THE WINDOW IN EVERY DIRECTION
[2024-07-07 13:13:06,349][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,354][__main__][INFO] - HYPO: HE THEN WENT ON TO DESCRIBE WHAT ELSE WAS TO FOLLOW THE COVERING OF THE SHIP WITH LEAVES TO MAKE IT BLEND WITH ITS SURROUNDINGS
[2024-07-07 13:13:06,354][__main__][INFO] - REF: HE THEN WENT ON TO DESCRIBE WHAT ELSE WAS TO FOLLOW THE COVERING OF THE SHIP WITH LEAVES TO MAKE IT BLEND WITH ITS SURROUNDINGS
[2024-07-07 13:13:06,354][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,359][__main__][INFO] - HYPO: NEXT MOMENT AS HE FELT HIS WAY ABOUT HIS HAND TOUCHED AN OLD FASHIONED MARBLE MANTEL PIECE FIREPLACE CHIMNEY
[2024-07-07 13:13:06,359][__main__][INFO] - REF: NEXT MOMENT AS HE FELT HIS WAY ABOUT HIS HAND TOUCHED AN OLD FASHIONED MARBLE MANTELPIECE FIREPLACE CHIMNEY
[2024-07-07 13:13:06,359][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,363][__main__][INFO] - HYPO: HE WENT UP TO THE TABLE AND STRIKING IT WITH HIS FINGER RING HE SHOUTED LOUDLY A BALLAD
[2024-07-07 13:13:06,363][__main__][INFO] - REF: HE WENT UP TO THE TABLE AND STRIKING IT WITH HIS FINGER RING HE SHOUTED LOUDLY A BALLOT
[2024-07-07 13:13:06,363][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,367][__main__][INFO] - HYPO: RESERVE SOME OF THE SPAWN ALSO HALF OF THE BODY SHALWLS WITH WHICH TO MAKE THE CRAWFISH BUTTER TO FINISH THE SOUP
[2024-07-07 13:13:06,368][__main__][INFO] - REF: RESERVE SOME OF THE SPAWN ALSO HALF OF THE BODY SHELLS WITH WHICH TO MAKE THE CRAWFISH BUTTER TO FINISH THE SOUP
[2024-07-07 13:13:06,368][__main__][INFO] - ---------------------
[2024-07-07 13:13:06,372][__main__][INFO] - HYPO: CAROL WAS TOO MUCH ENGAGED IN WATCHING THE BLUE SMOKE GURL LAZILY UPWARD FROM HIS CIGAR JUST THEN TO SAY MORE
[2024-07-07 13:13:06,372][__main__][INFO] - REF: CARROLL WAS TOO MUCH ENGAGED IN WATCHING THE BLUE SMOKE CURL LAZILY UPWARD FROM HIS CIGAR JUST THEN TO SAY MORE
[2024-07-07 13:13:06,372][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,618][__main__][INFO] - HYPO: SHE WOULD APPEAR HERSELF AT DESERT AND THE BANQUET MUST THEREFORE BEGIN AT AN UNUSUALLY EARLY HOUR
[2024-07-07 13:13:08,618][__main__][INFO] - REF: SHE WOULD APPEAR HERSELF AT DESSERT AND THE BANQUET MUST THEREFORE BEGIN AT AN UNUSUALLY EARLY HOUR
[2024-07-07 13:13:08,618][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,625][__main__][INFO] - HYPO: HE TOOK OUT OF HIS POCKET A NEW ENVELOPE A NEW SHEET OF PAPER AND A NEW PENCIL READY SHARPENED BY MACHINERY
[2024-07-07 13:13:08,626][__main__][INFO] - REF: HE TOOK OUT OF HIS POCKET A NEW ENVELOPE A NEW SHEET OF PAPER AND A NEW PENCIL READY SHARPENED BY MACHINERY
[2024-07-07 13:13:08,626][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,633][__main__][INFO] - HYPO: FOR A MAN OF THE POOR WORKING CLASS THE ADVANTAGES AND DISADVANTAGES WILL BE THE SAME BUT WITH A GREAT INCREASE OF DISADVANTAGES
[2024-07-07 13:13:08,633][__main__][INFO] - REF: FOR A MAN OF THE POOR WORKING CLASS THE ADVANTAGES AND DISADVANTAGES WILL BE THE SAME BUT WITH A GREAT INCREASE OF DISADVANTAGES
[2024-07-07 13:13:08,633][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,638][__main__][INFO] - HYPO: WHEN A GOOD BRAMIN OPEND YOUR KA DOER IS TO EAT HIM THE ONLY RETURN HOE WOULD MAKE
[2024-07-07 13:13:08,638][__main__][INFO] - REF: WHEN THE GOOD BRAHMAN OPENED YOUR CAGE DOOR IS TO EAT HIM THE ONLY RETURN YOU WOULD MAKE
[2024-07-07 13:13:08,638][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,645][__main__][INFO] - HYPO: BUT SEGART WAITED TILL HALF OF HIM HAD CRAWLED OVER THE PIT AND THEN HE THRUST THE SWORD GRANHAM RIGHT INTO HIS VERY HEART
[2024-07-07 13:13:08,645][__main__][INFO] - REF: BUT SIGURD WAITED TILL HALF OF HIM HAD CRAWLED OVER THE PIT AND THEN HE THRUST THE SWORD GRAM RIGHT INTO HIS VERY HEART
[2024-07-07 13:13:08,645][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,649][__main__][INFO] - HYPO: THERE'S A ROCKET WAITING TO TRANSSHIP YOU TO THE MOON ON THE WAY TO MERCURY RIGHT NOW GORDON SIGHED
[2024-07-07 13:13:08,649][__main__][INFO] - REF: THERE'S A ROCKET WAITING TO TRANSSHIP YOU TO THE MOON ON THE WAY TO MERCURY RIGHT NOW GORDON SIGHED
[2024-07-07 13:13:08,649][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,653][__main__][INFO] - HYPO: AND I PAID HER THE PAY WE OWE YOU FROM THE TIME YOU BEGIN USING YOUR BADGE SHE'S OUT SHOPPING
[2024-07-07 13:13:08,654][__main__][INFO] - REF: AND I'VE PAID HER THE PAY WE OWE YOU FROM THE TIME YOU BEGAN USING YOUR BADGE SHE'S OUT SHOPPING
[2024-07-07 13:13:08,654][__main__][INFO] - ---------------------
[2024-07-07 13:13:08,658][__main__][INFO] - HYPO: THE PLACE BY HERMOND'S SIDE WHICH ALTHEA HAD CHOSEN FOR HERSELF WOULD THEN BE GIVEN UP TO ARCENA
[2024-07-07 13:13:08,658][__main__][INFO] - REF: THE PLACE BY HERMON'S SIDE WHICH ALTHEA HAD CHOSEN FOR HERSELF WOULD THEN BE GIVEN UP TO ARSINOE
[2024-07-07 13:13:08,658][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,948][__main__][INFO] - HYPO: NOR WAS IT SUNDAY ON WHICH THEY TOOK A REST AND WASHED THEIR SHIRTS ACCORDING TO MISTER BEART'S RULE OF LIFE
[2024-07-07 13:13:10,948][__main__][INFO] - REF: NOR WAS IT SUNDAY ON WHICH THEY TOOK A REST AND WASHED THEIR SHIRTS ACCORDING TO MISTER BEALE'S RULE OF LIFE
[2024-07-07 13:13:10,948][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,953][__main__][INFO] - HYPO: IT LOOKS TO ME AS IF IT COULD BIT ABIN ONE OF SEVERAL PEOPLE AND I'LL BE SWITCHED IF I KNOW WHO LOOK GET MY EYES UP AND
[2024-07-07 13:13:10,953][__main__][INFO] - REF: IT LOOKS TO ME AS IF IT COULD HAVE BEEN ONE OF SEVERAL PEOPLE AND I'LL BE SWITCHED IF I KNOW WHO I'LL KEEP MY EYES OPEN
[2024-07-07 13:13:10,954][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,958][__main__][INFO] - HYPO: SHE WISHED TO WARK IN ANOTHER FIELD SHE HAD LONG BEEN PREOCCUPIED WITH THE ROMANCE OF THE PEOPLE
[2024-07-07 13:13:10,958][__main__][INFO] - REF: SHE WISHED TO WORK IN ANOTHER FIELD SHE HAD LONG BEEN PREOCCUPIED WITH THE ROMANCE OF THE PEOPLE
[2024-07-07 13:13:10,958][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,962][__main__][INFO] - HYPO: NO I'M ONLY TIRED HAD A GOOD DEAL TO DO LATELY AND THE DULL WEATHER MAKES ME JUST A TRIVEL BLUE
[2024-07-07 13:13:10,962][__main__][INFO] - REF: NO I M ONLY TIRED HAD A GOOD DEAL TO DO LATELY AND THE DULL WEATHER MAKES ME JUST A TRIFLE BLUE
[2024-07-07 13:13:10,962][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,966][__main__][INFO] - HYPO: FUT I DON'T KNOW WHETHER THAT'S HIS FIRST OR HIS LAST NAME ANYHOW HE HAD A PARKNER NAMED SHERALI
[2024-07-07 13:13:10,966][__main__][INFO] - REF: PHUT I DON'T KNOW WHETHER THAT'S HIS FIRST OR HIS LAST NAME ANYHOW HE HAD A PARTNER NAMED SHERE ALI
[2024-07-07 13:13:10,966][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,971][__main__][INFO] - HYPO: FINALLY WE ADMINISTERED TO HIM AN OATH NOT TO BETRAY OUR WHEREABOUTS UNTIL WE HAD TIME TO MAKE OUR ESCAPE AND HE AGREED NOT TO
[2024-07-07 13:13:10,972][__main__][INFO] - REF: FINALLY WE ADMINISTERED TO HIM AN OATH NOT TO BETRAY OUR WHEREABOUTS UNTIL WE HAD TIME TO MAKE OUR ESCAPE AND HE AGREED NOT TO
[2024-07-07 13:13:10,972][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,976][__main__][INFO] - HYPO: THE SHARPNESS IN HER EYE TURNED TO A WISTFUL LONGING AS SHE MET MARGARET'S SOFT AND FRIENDLY GAZE
[2024-07-07 13:13:10,976][__main__][INFO] - REF: THE SHARPNESS IN HER EYE TURNED TO A WISTFUL LONGING AS SHE MET MARGARET'S SOFT AND FRIENDLY GAZE
[2024-07-07 13:13:10,976][__main__][INFO] - ---------------------
[2024-07-07 13:13:10,980][__main__][INFO] - HYPO: BUT THE MIDDLE SUN WAS LITTLE IND LORN HE WAS NEITHER DARK NOR FAIR HE WAS NEITHER HANDSOME NOR STRONG
[2024-07-07 13:13:10,980][__main__][INFO] - REF: BUT THE MIDDLE SON WAS LITTLE AND LORN HE WAS NEITHER DARK NOR FAIR HE WAS NEITHER HANDSOME NOR STRONG
[2024-07-07 13:13:10,980][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,201][__main__][INFO] - HYPO: OR I TURN A EVERY VER OR I TURN THA NO VER OR I TURN DE IN VAIN
[2024-07-07 13:13:13,201][__main__][INFO] - REF: O ETERNAL EVERYWHERE O ETERNAL NOWHERE O ETERNAL IN VAIN
[2024-07-07 13:13:13,201][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,206][__main__][INFO] - HYPO: I ASK NO FURTHER REWARD FOR MY LABOURS UP TO THIS TIME THAN THE GRACIOUS FAVOR OF YOUR MOST ILLUSTRIOUS EXCELLENCY
[2024-07-07 13:13:13,206][__main__][INFO] - REF: I ASK NO FURTHER REWARD FOR MY LABOURS UP TO THIS TIME THAN THE GRACIOUS FAVOUR OF YOUR MOST ILLUSTRIOUS EXCELLENCY
[2024-07-07 13:13:13,206][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,209][__main__][INFO] - HYPO: THE GREATEST OF HUMAN BEINGS HAD SAID CONSCIENCE IS BORN OF LOVE
[2024-07-07 13:13:13,209][__main__][INFO] - REF: THE GREATEST OF HUMAN BEINGS HAS SAID CONSCIENCE IS BORN OF LOVE
[2024-07-07 13:13:13,209][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,214][__main__][INFO] - HYPO: HE KNEW NOW THAT HIS ABSENCE FOR AS LONG AS HE HAD AD TO BE AWAY WOULD BE COVERED UP AND SATISFACTIONLY ACCOUNTED FOR
[2024-07-07 13:13:13,214][__main__][INFO] - REF: HE KNEW NOW THAT HIS ABSENCE FOR AS LONG AS HE HAD TO BE AWAY WOULD BE COVERED UP AND SATISFACTORILY ACCOUNTED FOR
[2024-07-07 13:13:13,214][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,218][__main__][INFO] - HYPO: SO YOU SHALL SAID MISTER BEUGH A REGULAR WASH ALL OVER THIS VERY NIGHT I ALWAYS LIKE A WASH MYSELF
[2024-07-07 13:13:13,218][__main__][INFO] - REF: SO YOU SHALL SAID MISTER BEALE A REG'LER WASH ALL OVER THIS VERY NIGHT I ALWAYS LIKE A WASH MESELF
[2024-07-07 13:13:13,218][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,222][__main__][INFO] - HYPO: WILFRED WAS LATE IN COMING DOWN TO BREAKFAST AND HIS MANNER SHOWED PLAINLY THAT SOMETHING WAS AMISS
[2024-07-07 13:13:13,223][__main__][INFO] - REF: WILFRID WAS LATE IN COMING DOWN TO BREAKFAST AND HIS MANNER SHOWED PLAINLY THAT SOMETHING WAS AMISS
[2024-07-07 13:13:13,223][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,227][__main__][INFO] - HYPO: CHRIS STARTED OFF ONCE MORE PASSING A BLEAQU LITTLE VICTORIAN CHURCH PERCHED ON THE HILL ABOVE MISTER WICKER'S HOUSE
[2024-07-07 13:13:13,228][__main__][INFO] - REF: CHRIS STARTED OFF ONCE MORE PASSING THE BLEAK LITTLE VICTORIAN CHURCH PERCHED ON THE HILL ABOVE MISTER WICKER'S HOUSE
[2024-07-07 13:13:13,228][__main__][INFO] - ---------------------
[2024-07-07 13:13:13,231][__main__][INFO] - HYPO: REMEMBEREST THOU THE MAGAZINE OF FUEL THAT HE STOLE BENEATH THESE APARTMENTS WOMAN
[2024-07-07 13:13:13,231][__main__][INFO] - REF: REMEMBEREST THOU THE MAGAZINE OF FUEL THAT IS STORED BENEATH THESE APARTMENTS WOMAN
[2024-07-07 13:13:13,231][__main__][INFO] - ---------------------
[2024-07-07 13:13:15,434][__main__][INFO] - HYPO: YOU WILL THEN HAVE ONLY A PAIR OF TROUSERS A WAISTCOAT A HAT AND A COAT AND MY BOOTS
[2024-07-07 13:13:15,435][__main__][INFO] - REF: YOU WILL THEN HAVE ONLY A PAIR OF TROUSERS A WAISTCOAT A HAT AND A COAT AND MY BOOTS
[2024-07-07 13:13:15,435][__main__][INFO] - ---------------------
[2024-07-07 13:13:15,438][__main__][INFO] - HYPO: IF I WERE SUSPICIOUS I REPLIED I SHOULD HAVE DISCOVERED YOUR INFAMY LONG BEFORE
[2024-07-07 13:13:15,438][__main__][INFO] - REF: IF I WERE SUSPICIOUS I REPLIED I SHOULD HAVE DISCOVERED YOUR INFAMY LONG BEFORE
[2024-07-07 13:13:15,438][__main__][INFO] - ---------------------
[2024-07-07 13:13:15,443][__main__][INFO] - HYPO: IF YOU WERE EVER TO HAVE ANY OTHER JOBS OF THIS SORT MY BROTHER IS THE STRONG MAN FOR YOU A PERFECT TURK
[2024-07-07 13:13:15,443][__main__][INFO] - REF: IF YOU WERE EVER TO HAVE ANY OTHER JOBS OF THIS SORT MY BROTHER IS THE STRONG MAN FOR YOU A PERFECT TURK
[2024-07-07 13:13:15,443][__main__][INFO] - ---------------------
[2024-07-07 13:13:15,448][__main__][INFO] - HYPO: MINNI SAID THE OTHER DAY SHE WISHED SHE WAS A PITGEON SO SHE COULD PADDLE IN THE PODDLES AND NUT FUSS ABOUT RABBERS
[2024-07-07 13:13:15,448][__main__][INFO] - REF: MINNIE SAID THE OTHER DAY SHE WISHED SHE WAS A PIGEON SO SHE COULD PADDLE IN THE PUDDLES AND NOT FUSS ABOUT RUBBERS
[2024-07-07 13:13:15,448][__main__][INFO] - ---------------------
[2024-07-07 13:13:15,452][__main__][INFO] - HYPO: FOR YEU ARE BOUGHT WITH A PRICE THEREFORE GLORIFY GOD IN YOUR BODY AND IN YOUR SPIRIT WHICH ARE GODS
[2024-07-07 13:13:15,452][__main__][INFO] - REF: FOR YE ARE BOUGHT WITH A PRICE THEREFORE GLORIFY GOD IN YOUR BODY AND IN YOUR SPIRIT WHICH ARE GOD'S
[2024-07-07 13:13:15,452][__main__][INFO] - ---------------------
